reaction id,source,bx reaction score,kc reaction score,ds reaction score,gn reaction score
R-HSA-266050,biomedlm,0.0,0.0,,
R-HSA-2586748,biomedlm,0.0,0.0,,
R-HSA-9834809,biomedlm,0.0,0.0,,
R-HSA-443986,biomedlm,0.0,0.0,,
R-HSA-9018538,biomedlm,0.0,0.0,,
R-HSA-9620515,biomedlm,0.0,0.0,,
R-HSA-9612073,biomedlm,0.0,0.0,,
R-HSA-3928600,biomedlm,0.0,0.0,,
R-HSA-8983011,biomedlm,0.0,0.0,,
R-HSA-427337,biomedlm,0.0,0.0,,
R-HSA-375133,biomedlm,,,0.0,0.0
R-HSA-5228578,biomedlm,,,0.0,0.0
R-HSA-163568,biomedlm,,,0.0,0.0
R-HSA-8849638,biomedlm,,,0.0,0.0
R-HSA-399935,biomedlm,,,0.0,0.0
R-HSA-2179291,biomedlm,,,0.0,0.0
R-HSA-9750016,biomedlm,,,0.0,0.0
R-HSA-8876191,biomedlm,,,0.0,0.0
R-HSA-6805022,biomedlm,,,0.0,0.0
R-HSA-183126,biomedlm,,,0.0,0.0
R-HSA-140777,deepseek,0.0,0.0,,
R-HSA-9859291,deepseek,0.0,0.0,,
R-HSA-6793590,deepseek,0.0,0.0,,
R-HSA-113429,deepseek,0.3875,0.3875,,
R-HSA-9728804,deepseek,0.0,0.0,,
R-HSA-9836322,deepseek,0.5,0.5,,
R-HSA-416929,deepseek,0.5,0.5,,
R-HSA-8932275,deepseek,0.5,0.5,,
R-HSA-2396599,deepseek,0.0,0.25,,
R-HSA-9679029,deepseek,0.0,0.0,,
R-HSA-9697077,deepseek,,,0.0,0.0
R-HSA-9603784,deepseek,,,0.0,0.0
R-HSA-374909,deepseek,,,0.0,0.0
R-HSA-1912415,deepseek,,,0.0,0.0
R-HSA-2065357,deepseek,,,0.0,0.0
R-HSA-2186741,deepseek,,,0.0,0.0
R-HSA-9759549,deepseek,,,0.0,0.0
R-HSA-3965444,deepseek,,,0.0,0.0
R-HSA-8871506,deepseek,,,0.0,0.0
R-HSA-182186,deepseek,,,0.0,0.0
R-HSA-5655347,qwen,0.0,0.0,,
R-HSA-9830461,qwen,0.0,0.0,,
R-HSA-5696356,qwen,0.0,0.0,,
R-HSA-202706,qwen,0.0,0.0,,
R-HSA-400046,qwen,0.0,0.0,,
R-HSA-2482180,qwen,0.0,0.0,,
R-HSA-1254386,qwen,0.0,0.0,,
R-HSA-264418,qwen,1.0,1.0,,
R-HSA-446862,qwen,0.0,0.0,,
R-HSA-9761841,qwen,0.0,0.0,,
R-HSA-174401,qwen,,,0.0,0.0
R-HSA-9758604,qwen,,,0.0,0.0
R-HSA-9760099,qwen,,,0.0,0.0
R-HSA-200651,qwen,,,0.0,0.0
R-HSA-5654406,qwen,,,0.0,0.0
R-HSA-1482612,qwen,,,0.0,0.0
R-HSA-9828723,qwen,,,0.0,0.0
R-HSA-1306876,qwen,,,0.0,0.0
R-HSA-5577237,qwen,,,0.0,0.0
R-HSA-8950260,qwen,,,0.0,0.0
R-HSA-9617853,mistral,1.0,1.0,,
R-HSA-9823952,mistral,0.167,0.333,,
R-HSA-166091,mistral,0.6,0.621,,
R-HSA-9011241,mistral,0.5,0.5,,
R-HSA-9830945,mistral,0.0,0.0,,
R-HSA-437230,mistral,0.0,0.0,,
R-HSA-5635864,mistral,0.667,0.667,,
R-HSA-8950733,mistral,1.0,1.0,,
R-HSA-70581,mistral,0.5,0.5,,
R-HSA-1362417,mistral,1.0,1.0,,
R-HSA-4411351,mistral,,,0.714285714285714,0.75
R-HSA-5618093,mistral,,,0.0,0.0
R-HSA-5334788,mistral,,,0.5,0.5
R-HSA-983426,mistral,,,0.25,1.0
R-HSA-5654705,mistral,,,0.5,0.75
R-HSA-9937512,mistral,,,0.0,0.0
R-HSA-8951648,mistral,,,0.0,0.0
R-HSA-8868660,mistral,,,0.0,0.0
R-HSA-9683624,mistral,,,0.0,0.0
R-HSA-917805,mistral,,,1.0,1.0
R-HSA-193661,gemma,0.0,0.0,,
R-HSA-6805785,gemma,1.0,1.0,,
R-HSA-8878243,gemma,0.0,0.0,,
R-HSA-429571,gemma,0.5,0.5,,
R-HSA-8875451,gemma,0.5,0.625,,
R-HSA-5663122,gemma,0.0,0.0,,
R-HSA-5578717,gemma,0.0,0.0,,
R-HSA-996727,gemma,1.0,1.0,,
R-HSA-163120,gemma,0.4048333333333333,0.4048333333333333,,
R-HSA-9761846,gemma,0.0,0.0,,
R-HSA-975311,gemma,,,0.6666666666666666,0.6666666666666666
R-HSA-174368,gemma,,,0.5,0.5
R-HSA-9697750,gemma,,,1.0,1.0
R-HSA-8877475,gemma,,,1.0,1.0
R-HSA-9825275,gemma,,,0.0,0.0
R-HSA-9710988,gemma,,,0.0,0.0
R-HSA-193393,gemma,,,0.6666666666666666,0.6666666666666666
R-HSA-9020256,gemma,,,1.0,1.0
R-HSA-1250195,gemma,,,0.8333333333333335,0.8
R-HSA-5389841,gemma,,,1.0,1.0
R-HSA-210788,claude,1.0,1.0,,
R-HSA-8850992,claude,0.0,1.0,,
R-HSA-9668023,claude,0.0,0.5,,
R-HSA-9029987,claude,1.0,1.0,,
R-HSA-166387,claude,1.0,1.0,,
R-HSA-936952,claude,0.857,0.857,,
R-HSA-74065,claude,1.0,1.0,,
R-HSA-2465883,claude,1.0,1.0,,
R-HSA-9756134,claude,0.25,0.25,,
R-HSA-9690395,claude,0.667,0.333,,
R-HSA-2106586,claude,,,1.0,1.0
R-HSA-9701903,claude,,,1.0,1.0
R-HSA-4793819,claude,,,0.0,0.0
R-HSA-9031624,claude,,,1.0,1.0
R-HSA-8850786,claude,,,1.0,1.0
R-HSA-69199,claude,,,0.5,0.25
R-HSA-192033,claude,,,0.5,0.5
R-HSA-9705507,claude,,,1.0,1.0
R-HSA-193385,claude,,,1.0,1.0
R-HSA-1482887,claude,,,0.5,0.5
R-HSA-3781024,llama,0.16666666666666666,0.16666666666666666,,
R-HSA-727819,llama,0.5,0.5,,
R-HSA-9731057,llama,0.5,0.5,,
R-HSA-5617820,llama,0.5,0.5,,
R-HSA-1251997,llama,0.0,0.0,,
R-HSA-751040,llama,0.75,0.75,,
R-HSA-9617996,llama,0.833,1.0,,
R-HSA-74448,llama,0.5,0.5,,
R-HSA-195926,llama,0.6,0.444,,
R-HSA-109807,llama,0.5,0.5,,
R-HSA-9685950,llama,,,1.0,1.0
R-HSA-109470,llama,,,0.0,0.0
R-HSA-5339538,llama,,,1.0,1.0
R-HSA-1497869,llama,,,0.5,0.5
R-HSA-9912371,llama,,,0.0,0.0
R-HSA-6794348,llama,,,0.666666666666667,0.5
R-HSA-9016751,llama,,,0.0,0.0
R-HSA-8982165,llama,,,0.0,0.0
R-HSA-9660538,llama,,,0.0,0.0
R-HSA-192925,llama,,,0.0,0.5
R-HSA-190662,biogpt,1.0,1.0,,
R-HSA-6787403,biogpt,1.0,1.0,,
R-HSA-183055,biogpt,1.0,0.0,,
R-HSA-9013568,biogpt,1.0,1.0,,
R-HSA-8865256,biogpt,1.0,1.0,,
R-HSA-5694441,biogpt,0.0,0.0,,
R-HSA-9710294,biogpt,1.0,1.0,,
R-HSA-77594,biogpt,1.0,1.0,,
R-HSA-2730833,biogpt,0.0,0.0,,
R-HSA-5683836,biogpt,1.0,1.0,,
R-HSA-1791131,biogpt,,,0.0,1.0
R-HSA-9913672,biogpt,,,1.0,1.0
R-HSA-200681,biogpt,,,0.3333333333333333,0.3333333333333333
R-HSA-432706,biogpt,,,0.0,0.0
R-HSA-8984001,biogpt,,,0.8,0.8
R-HSA-548843,biogpt,,,0.25,0.25
R-HSA-2173778,biogpt,,,0.0,0.0
R-HSA-879724,biogpt,,,0.0,0.0
R-HSA-6814088,biogpt,,,0.0,0.0
R-HSA-6809140,biogpt,,,1.0,1.0
R-HSA-9626914,gpt4omini,1.0,1.0,,
R-HSA-9762345,gpt4omini,1.0,1.0,,
R-HSA-444705,gpt4omini,1.0,1.0,,
R-HSA-2681694,gpt4omini,1.0,1.0,,
R-HSA-9028505,gpt4omini,1.0,1.0,,
R-HSA-114259,gpt4omini,0.5,0.5,,
R-HSA-8938174,gpt4omini,1.0,1.0,,
R-HSA-1606839,gpt4omini,0.5,1.0,,
R-HSA-9836467,gpt4omini,1.0,1.0,,
R-HSA-9692131,gpt4omini,1.0,1.0,,
R-HSA-2466068,gpt4omini,,,0.5,0.8
R-HSA-9758674,gpt4omini,,,0.3333333333333333,0.3333333333333333
R-HSA-8870499,gpt4omini,,,1.0,1.0
R-HSA-2033476,gpt4omini,,,1.0,1.0
R-HSA-445704,gpt4omini,,,0.0,0.0
R-HSA-5362522,gpt4omini,,,1.0,1.0
R-HSA-448421,gpt4omini,,,1.0,1.0
R-HSA-141348,gpt4omini,,,0.3333333333333333,0.3333333333333333
R-HSA-162821,gpt4omini,,,0.5,0.5
R-HSA-193650,gpt4omini,,,0.666666666666667,0.75
